iter,iterbc,b1_hidden_neurons,batch_size,lr,R_b,all_train_time,all_bc_learn_time,all_counter_example_time,all_verify_time
2,FALSE,20,300,0.1,0.7,79.87172529,2.984999624,0.752190998,34.42023363
2,FALSE,20,300,0.1,0.8,81.05675383,3.209784083,0.687117584,33.05821917
2,FALSE,20,300,0.2,0.3,83.29060046,2.66866525,0.763624542,32.99723608
2,FALSE,20,300,0.2,0.4,85.84239158,2.597052958,0.747963749,33.25749308
2,FALSE,20,300,0.2,0.5,86.97708867,2.645023168,0.71012475,31.90274133
2,FALSE,20,300,0.2,0.6,80.84846392,2.573468123,0.694193834,32.34035579
2,FALSE,20,300,0.2,0.7,80.03835683,2.051009583,0.663782376,30.98512054
2,FALSE,20,300,0.2,0.8,79.08339267,1.820921707,0.690338499,31.03605283
2,FALSE,20,300,0.3,0.3,38.34030212,2.046825834,0.680499959,29.51276779
2,FALSE,20,300,0.3,0.4,39.02868254,2.236861125,0.697939416,29.66218283
2,FALSE,20,300,0.3,0.5,46.63690937,1.515071042,0.847950334,30.16820291
2,FALSE,20,300,0.3,0.6,65.36033471,1.877114581,0.74082096,30.10227816
2,1,20,300,0.3,0.7,94.83922946,1.131912001,0.332682374,17.75599767
2,FALSE,20,300,0.3,0.8,87.29337125,2.030550209,0.681069582,29.80827971
2,FALSE,20,300,0.4,0.3,78.11034183,1.584534625,0.644966707,30.37891521
2,FALSE,20,300,0.4,0.4,74.92644792,1.689890999,0.70595504,30.31038225
2,FALSE,20,300,0.4,0.5,72.19686196,1.67744104,0.599018167,29.74518967
2,FALSE,20,300,0.4,0.6,73.61455112,1.821502707,0.708332167,29.95381675
2,FALSE,20,300,0.4,0.7,85.01109067,1.957146874,0.718415918,30.16201429
2,FALSE,20,300,0.4,0.8,99.52655092,1.928150042,0.720402877,30.02975371
2,2,20,300,0.5,0.3,93.30474629,1.582760833,0.423573206,21.29357192
2,FALSE,20,300,0.5,0.4,97.10743904,2.017139958,0.684650374,30.02398937
2,FALSE,20,300,0.5,0.5,97.19436546,2.046328542,0.710965459,30.3047935
2,FALSE,20,300,0.5,0.6,99.59797437,1.676770459,0.717170958,30.09444309
2,FALSE,20,300,0.5,0.7,101.5377997,1.891293749,0.703674292,30.65299621
2,FALSE,20,300,0.5,0.8,96.47634521,1.988820293,0.735753667,30.85919063
2,FALSE,20,350,0.001,0.3,100.3723681,7.260953499,0.787253501,30.27320021
2,FALSE,20,350,0.001,0.4,106.5848902,6.804048874,0.770633709,30.40818142
2,FALSE,20,350,0.001,0.5,102.9912995,7.965754958,0.796346458,29.82998975
2,FALSE,20,350,0.001,0.6,107.3690308,8.409972042,0.783153292,30.24393633
2,FALSE,20,350,0.001,0.7,107.0996067,9.059563875,0.957629374,30.04462729
2,FALSE,20,350,0.001,0.8,111.0219523,9.897043998,0.824410583,30.26708059
2,FALSE,20,350,0.01,0.3,108.4004846,10.74347267,0.766740461,32.13968592
2,FALSE,20,350,0.01,0.4,110.4016061,8.702607001,0.707837667,32.84114829
2,FALSE,20,350,0.01,0.5,107.3423952,10.51761446,0.676455334,30.76483416
2,FALSE,20,350,0.01,0.6,107.9659791,9.055350084,0.777219041,33.19389537
2,FALSE,20,350,0.01,0.7,110.0567655,8.701627584,0.728817334,31.84541858
2,FALSE,20,350,0.01,0.8,106.6935011,10.77874758,0.669541,31.32254692
2,FALSE,20,350,0.05,0.3,108.9366736,6.4662995,0.710695458,32.33196971
2,FALSE,20,350,0.05,0.4,106.8198526,7.087673085,0.646757915,31.0020875
2,2,20,350,0.05,0.5,110.3026338,3.195083291,0.375967334,22.45539558
2,FALSE,20,350,0.05,0.6,108.0770456,5.901743959,0.680155209,32.05151871
2,FALSE,20,350,0.05,0.7,112.2362433,3.073679875,0.595757831,30.91327717
2,FALSE,20,350,0.05,0.8,79.73734404,3.774237916,0.694897668,29.82230954
2,FALSE,20,350,0.1,0.3,71.71595679,2.882558376,0.897479751,30.26839704
2,FALSE,20,350,0.1,0.4,73.50093,2.705232335,0.700003791,29.61941396
2,FALSE,20,350,0.1,0.5,73.47221254,3.4969215,0.678991958,29.65827796
2,4,20,350,0.1,0.6,97.45717875,2.620825085,0.509556542,26.872597
2,FALSE,20,350,0.1,0.7,94.10851679,2.754086043,0.676815916,29.96931179
2,FALSE,20,350,0.1,0.8,95.94711375,3.103219958,0.700997791,30.69035242
2,FALSE,20,350,0.2,0.3,95.63917583,2.942993502,0.688638043,30.28431271
2,FALSE,20,350,0.2,0.4,96.53370867,1.542371666,0.385605167,21.21870004
2,FALSE,20,350,0.2,0.5,97.65404767,2.366052834,0.696738374,30.04191675
2,FALSE,20,350,0.2,0.6,93.44316283,3.199362999,0.723423001,32.34685229
2,FALSE,20,350,0.2,0.7,109.6059962,1.915222417,0.745116916,29.19959771
2,FALSE,20,350,0.2,0.8,113.2058084,2.903946418,0.741838458,31.72035971
2,FALSE,20,350,0.3,0.3,129.24588,2.736929836,0.710441207,30.46489275
2,FALSE,20,350,0.3,0.4,182.7260374,2.51216,0.73023,29.90443013
2,FALSE,20,350,0.3,0.5,120.2061584,2.224899585,0.735792501,30.91441771
2,3,20,350,0.3,0.6,93.36489075,1.967417332,0.486843249,24.10316012
2,FALSE,20,350,0.3,0.7,90.88588133,2.574932458,0.66631104,29.96184046
2,FALSE,20,350,0.3,0.8,89.52237367,2.591589167,0.849518457,30.51551617
2,1,20,350,0.4,0.3,97.42681479,1.800254625,0.308024875,18.14403167
2,FALSE,20,350,0.4,0.4,98.6610925,1.673329708,0.611739001,30.08092225
2,FALSE,20,350,0.4,0.5,98.02171,2.662633584,0.711257666,29.92788325
2,FALSE,20,350,0.4,0.6,99.41699929,1.634742541,0.675032749,30.31782608
2,FALSE,20,350,0.4,0.7,97.52886338,2.410705374,0.719684417,30.242757
2,FALSE,20,350,0.4,0.8,90.43697925,2.2127375,0.699647042,30.68372733
2,FALSE,20,350,0.5,0.3,95.66878754,2.426824998,0.714479,29.98871129
2,FALSE,20,350,0.5,0.4,98.03063471,2.874457834,0.916791374,30.09586529
2,FALSE,20,350,0.5,0.5,102.5773577,2.508493916,0.600355,30.19339862
2,FALSE,20,350,0.5,0.6,95.35508237,2.375781209,0.66763029,30.15193246
2,FALSE,20,350,0.5,0.7,86.64777271,1.848161167,0.673474208,30.47345888
2,FALSE,20,350,0.5,0.8,75.37668133,1.729686043,0.703060085,29.87333342
2,FALSE,20,400,0.001,0.3,83.43393471,7.035547458,0.953120166,29.48391646
2,FALSE,20,400,0.001,0.4,89.20624892,7.141271375,1.196703292,30.57544946
2,FALSE,20,400,0.001,0.5,105.2246225,6.883027792,1.142478085,29.91468175
2,FALSE,20,400,0.001,0.6,94.01901646,7.013553043,1.131287414,30.29493079
2,FALSE,20,400,0.001,0.7,85.14921579,6.927974501,1.146338542,30.45680946
2,FALSE,20,400,0.001,0.8,105.1770403,7.13616679,1.17344225,30.94056046
2,FALSE,20,400,0.01,0.3,100.5307358,6.047140875,0.694123665,30.41796484
2,FALSE,20,400,0.01,0.4,99.80483013,6.598091876,1.000750793,29.87461833
2,FALSE,20,400,0.01,0.5,71.04230425,6.862684626,0.668668499,29.84718529
2,FALSE,20,400,0.01,0.6,73.60655721,7.538930124,0.667102874,30.16154508
2,FALSE,20,400,0.01,0.7,81.92883708,6.065092082,0.673010541,30.41207175
2,FALSE,20,400,0.01,0.8,97.51494121,6.305368499,0.682318626,30.42373842
2,FALSE,20,400,0.05,0.3,98.9636395,3.757260917,0.673358207,30.42678454
2,FALSE,20,400,0.05,0.4,98.16148183,5.372580747,0.654285335,30.73059267
2,FALSE,20,400,0.05,0.5,91.04458692,3.735010497,0.820845623,30.13983237
2,FALSE,20,400,0.05,0.6,95.89192438,3.70614579,0.696532666,30.30197321
2,FALSE,20,400,0.05,0.7,92.94732863,3.537592875,0.664110457,30.55359138
2,FALSE,20,400,0.05,0.8,92.53764296,3.682375167,0.663480959,29.81706296
2,4,20,400,0.1,0.3,100.1309927,3.135656375,0.566457709,27.281997
2,FALSE,20,400,0.1,0.4,94.87741912,3.485640792,0.696410832,30.40244417
2,FALSE,20,400,0.1,0.5,96.4555255,2.478244417,0.679399748,30.32657663
2,4,20,400,0.1,0.6,94.40986171,2.70368221,0.5316385,27.71543733
2,FALSE,20,400,0.1,0.7,91.85583779,2.67338,0.675168335,30.07087942
2,FALSE,20,400,0.1,0.8,97.21594775,2.741257623,0.668102415,30.34246492
2,FALSE,20,400,0.2,0.3,94.42865846,2.403933542,0.680553293,30.26348446
2,1,20,400,0.2,0.4,92.18894296,1.665388916,0.344957542,18.20975842
2,FALSE,20,400,0.2,0.5,96.63258321,3.117659042,0.672802626,30.40450996
2,FALSE,20,400,0.2,0.6,95.77376525,2.531061125,0.658922834,30.43284767
2,FALSE,20,400,0.2,0.7,87.13265783,1.920638791,0.67444925,30.60826008
2,FALSE,20,400,0.2,0.8,89.67935617,2.072884502,0.653203208,30.29974442
2,FALSE,20,400,0.3,0.3,97.77530521,2.619513252,0.631832667,30.11276208
2,3,20,400,0.3,0.4,92.09521446,1.760046749,0.490699249,24.22519963
2,FALSE,20,400,0.3,0.5,94.37468471,1.857914168,0.696699458,30.36018954
2,FALSE,20,400,0.3,0.6,97.05898912,2.761344543,0.687735794,30.20009525
2,FALSE,20,400,0.3,0.7,95.2369035,2.502554959,0.689747584,30.14177309
2,FALSE,20,400,0.3,0.8,94.54425825,2.711921,0.68494254,30.42669379
2,FALSE,20,400,0.4,0.3,118.1830756,3.123780501,0.691371333,30.34054554
2,FALSE,20,400,0.4,0.4,136.1403803,2.49715875,0.664808624,30.05081833
2,2,20,400,0.4,0.5,99.44568358,1.447632,0.428426625,21.86273337
2,FALSE,20,400,0.4,0.6,80.34722262,2.028375458,0.706312916,29.98770892
2,FALSE,20,400,0.4,0.7,89.21210246,1.995796377,0.668498417,29.64093242
2,FALSE,20,400,0.4,0.8,85.09871208,1.765257792,0.648206,29.90322646
2,FALSE,20,400,0.5,0.3,98.09554633,1.80973479,0.994469374,30.22028159
2,FALSE,20,400,0.5,0.4,98.23640687,2.495246832,0.894227624,30.21996387
2,FALSE,20,400,0.5,0.5,97.90666458,2.311956166,0.669001873,30.38588104
2,FALSE,20,400,0.5,0.6,95.45131658,2.058507417,0.74277646,30.26117146
2,FALSE,20,400,0.5,0.7,101.0500167,2.059011582,0.905678417,30.85412188
2,FALSE,20,400,0.5,0.8,94.40787642,1.454887792,0.595205001,31.46233758
2,FALSE,20,500,0.001,0.3,104.3301085,13.40529408,0.884398583,31.67729379
2,FALSE,20,500,0.001,0.4,112.0578606,8.931065667,0.811535334,30.18070917
2,FALSE,20,500,0.001,0.5,109.4753522,8.96477154,0.792070001,30.22040362
2,FALSE,20,500,0.001,0.6,108.3000095,8.709173958,0.809796,30.19375425
2,FALSE,20,500,0.001,0.7,104.5112894,9.497294418,0.986368793,30.18645204
2,FALSE,20,500,0.001,0.8,106.6106541,11.17710221,0.846775832,31.74121604
2,FALSE,20,500,0.01,0.3,108.5356979,12.84047279,0.721110749,31.86493421
2,FALSE,20,500,0.01,0.4,108.3770203,12.23533438,0.661807667,30.40419887
2,FALSE,20,500,0.01,0.5,108.8418553,10.50870862,0.852241708,30.08210058
2,FALSE,20,500,0.01,0.6,109.6079619,12.03973708,0.669604751,30.35165079
2,FALSE,20,500,0.01,0.7,107.0968169,12.85346,0.766255791,33.03371583
2,FALSE,20,500,0.01,0.8,106.018524,11.87694929,0.722460999,31.22920279
2,FALSE,20,500,0.05,0.3,112.2187049,6.980043917,0.681710876,30.29325237
2,FALSE,20,500,0.05,0.4,110.5930159,6.177926503,0.653941124,30.452082
2,FALSE,20,500,0.05,0.5,103.6386682,6.276461293,0.723525414,32.50273629
2,FALSE,20,500,0.05,0.6,107.0977752,6.667485124,0.672189043,30.76251291
2,FALSE,20,500,0.05,0.7,105.8531082,6.457270875,0.641225501,30.78472859
2,FALSE,20,500,0.05,0.8,92.35973512,4.479405124,0.720769085,29.72680808
2,FALSE,20,500,0.1,0.3,80.52618017,4.00101575,0.841297042,29.77036908
2,FALSE,20,500,0.1,0.4,65.99363554,2.631178418,0.668459998,29.90957221
2,FALSE,20,500,0.1,0.5,74.23490317,3.798793333,0.689387749,30.35184029
2,FALSE,20,500,0.1,0.6,80.20487979,3.210537251,0.675905583,30.03720325
2,FALSE,20,500,0.1,0.7,71.4014695,2.70114,0.672526627,29.76927175
2,FALSE,20,500,0.1,0.8,69.82702283,2.956606208,0.682256707,30.29130566
2,1,20,500,0.2,0.3,70.62341079,1.998618043,0.362882,18.25083879
2,FALSE,20,500,0.2,0.4,84.39596329,3.635075584,0.702899876,30.18714117
2,FALSE,20,500,0.2,0.5,68.24802433,2.967945167,0.666107959,30.11674179
2,FALSE,20,500,0.2,0.6,81.85680917,1.684677917,0.370012292,21.25458046
2,FALSE,20,500,0.2,0.7,71.89010312,2.113859667,0.676309126,29.88128775
2,FALSE,20,500,0.2,0.8,82.95474879,2.132885001,0.720296834,30.43138929
2,FALSE,20,500,0.3,0.3,96.87935292,2.426228832,0.705006124,30.40078409
2,FALSE,20,500,0.3,0.4,90.89997946,2.127079167,0.879991291,31.00863958
2,3,20,500,0.3,0.5,99.74170992,2.032805081,0.495526167,24.75730454
2,FALSE,20,500,0.3,0.6,104.3112709,2.900952292,0.676280959,30.39776334
2,FALSE,20,500,0.3,0.7,96.55553521,1.213770917,0.355057166,18.46749454
2,FALSE,20,500,0.3,0.8,102.3291093,2.393315205,0.705724,30.14160621
2,FALSE,20,500,0.4,0.3,104.3696315,3.020138168,0.85201325,30.51695862
2,FALSE,20,500,0.4,0.4,102.0454266,2.765064542,0.695181915,30.48122171
2,FALSE,20,500,0.4,0.5,101.7736861,2.713762167,0.69624975,32.686915
2,FALSE,20,500,0.4,0.6,107.0713246,3.468759248,0.732896291,32.70167267
2,FALSE,20,500,0.4,0.7,154.2479802,2.399994503,0.720788916,31.34763667
2,FALSE,20,500,0.4,0.8,154.7261329,2.76616783,0.705261,30.69268817
2,FALSE,20,500,0.5,0.3,103.1279008,2.833264084,0.731321708,30.40897179
2,FALSE,20,500,0.5,0.4,97.50860621,2.623270207,0.670035585,30.23284146
2,FALSE,20,500,0.5,0.5,97.81691,1.963525501,0.580553832,30.71334483
2,4,20,500,0.5,0.6,102.8399145,2.044062041,0.432792999,26.17845613
2,FALSE,20,500,0.5,0.7,108.4831376,2.290877707,0.714560335,30.50825558
2,FALSE,20,500,0.5,0.8,114.8180985,2.391928708,0.741916665,33.37799958
2,FALSE,20,1000,0.001,0.3,81.38495454,13.02335683,0.771952919,30.05940692
2,FALSE,20,1000,0.001,0.4,78.51697021,13.86330821,0.813718502,30.21745842
2,FALSE,20,1000,0.001,0.5,89.77140454,15.42429396,0.854557791,30.33253675
2,FALSE,20,1000,0.001,0.6,105.6740116,15.48859425,0.972610125,29.99971238
2,FALSE,20,1000,0.001,0.7,102.3064021,20.86624979,0.825969667,30.9794895
2,FALSE,20,1000,0.001,0.8,108.0993319,20.47871317,0.956758666,30.41780454
2,FALSE,20,1000,0.01,0.3,111.0890028,20.621693,0.682360501,30.17681629
2,FALSE,20,1000,0.01,0.4,107.9647715,21.409615,0.687866458,30.06524062
2,FALSE,20,1000,0.01,0.5,112.380297,19.45954963,0.667837333,30.537987
2,FALSE,20,1000,0.01,0.6,110.1121604,22.62933017,0.669853123,30.30079854
2,FALSE,20,1000,0.01,0.7,110.9027998,16.70775863,0.666793084,31.47627417
2,FALSE,20,1000,0.01,0.8,113.6396366,17.46438483,0.694519541,30.56100558
2,FALSE,20,1000,0.05,0.3,111.8955509,20.68865867,0.721866542,32.24699096
2,FALSE,20,1000,0.05,0.4,108.5384208,15.280599,0.685667166,30.46770208
2,FALSE,20,1000,0.05,0.5,106.4696815,13.89671083,0.67401829,30.91044237
2,FALSE,20,1000,0.05,0.6,109.1813456,17.215482,0.687257249,30.37665604
2,FALSE,20,1000,0.05,0.7,108.0754242,14.12549525,0.681219792,30.69127663
2,FALSE,20,1000,0.05,0.8,105.5228833,14.53693354,0.644442,30.378261
2,FALSE,20,1000,0.1,0.3,108.8504663,17.14155292,0.659209625,30.51429184
2,FALSE,20,1000,0.1,0.4,110.2311175,8.130550791,0.404588666,22.80685583
2,FALSE,20,1000,0.1,0.5,109.2284887,12.59638475,0.691670124,30.2867975
2,FALSE,20,1000,0.1,0.6,98.526258,4.187646168,0.349941335,18.29439342
2,5,20,1000,0.1,0.7,92.29289938,5.945348499,0.600867458,30.66491842
2,FALSE,20,1000,0.1,0.8,98.24055908,4.870735958,0.640386956,30.17368891
2,FALSE,20,1000,0.2,0.3,96.15146267,4.157771293,0.671653835,30.40042579
2,FALSE,20,1000,0.2,0.4,90.00060921,4.262442876,0.700618625,30.2456235
2,FALSE,20,1000,0.2,0.5,74.55919229,5.311056792,0.65555729,30.23230817
2,2,20,1000,0.2,0.6,82.79492508,2.810949834,0.407959376,21.26991392
2,FALSE,20,1000,0.2,0.7,76.33120079,3.611565708,0.687128542,29.97518242
2,FALSE,20,1000,0.2,0.8,70.51280267,4.191519459,0.696192626,29.71155433
2,FALSE,20,1000,0.3,0.3,67.71498608,5.745109708,0.892921501,30.28673463
2,FALSE,20,1000,0.3,0.4,69.95475392,3.962192498,0.67635654,30.22863425
2,FALSE,20,1000,0.3,0.5,68.86456812,4.673216251,0.673659583,29.78667912
2,FALSE,20,1000,0.3,0.6,69.72120712,5.161384082,0.68757996,30.33892146
2,FALSE,20,1000,0.3,0.7,94.96677604,4.751490959,0.711319168,30.67932483
2,FALSE,20,1000,0.3,0.8,71.460296,4.733459415,0.686246041,30.94204546
2,3,20,1000,0.4,0.3,72.23777688,4.024750418,0.458052167,25.39094396
2,FALSE,20,1000,0.4,0.4,86.15021463,5.28070596,0.535760791,29.50243025
2,FALSE,20,1000,0.4,0.5,88.41433742,5.3874405,0.719122461,34.37534216
2,FALSE,20,1000,0.4,0.6,91.34873092,5.097325792,0.633512002,31.72584775
2,FALSE,20,1000,0.4,0.7,94.24937637,4.600230876,0.792021167,35.52324146
2,FALSE,20,1000,0.4,0.8,92.22903762,6.968953333,0.819334377,35.56624208
2,FALSE,20,1000,0.5,0.3,106.1119019,7.23058425,0.755823832,35.34893775
2,4,20,1000,0.5,0.4,121.091367,8.29465379,0.652591667,31.90534071
2,FALSE,20,1000,0.5,0.5,80.12271033,3.992859294,0.644548166,31.02137704
2,FALSE,20,1000,0.5,0.6,75.55989217,3.39557575,0.675931124,31.65949071
2,FALSE,20,1000,0.5,0.7,90.36980917,5.571733623,0.897220167,33.70903746
2,3,20,1000,0.5,0.8,97.95092633,3.013978709,0.586493833,28.76629879
2,FALSE,20,1500,0.001,0.3,94.89747133,28.07689579,0.832159709,32.33800729
2,FALSE,20,1500,0.001,0.4,75.10742496,20.76817854,0.995585209,30.84700567
2,FALSE,20,1500,0.001,0.5,74.0762805,21.21471446,0.851440539,31.54899304
2,FALSE,20,1500,0.001,0.6,71.42599346,21.14479717,0.794291209,30.79219408
2,FALSE,20,1500,0.001,0.7,72.31633938,20.55156163,0.837433251,31.46143225
2,FALSE,20,1500,0.001,0.8,71.84312967,20.68686521,0.850229958,31.27143508
2,FALSE,20,1500,0.01,0.3,72.195057,20.38255325,0.705834416,30.80474571
2,FALSE,20,1500,0.01,0.4,69.15493996,19.39924492,0.703860041,30.89710608
2,FALSE,20,1500,0.01,0.5,71.33879642,20.22101059,0.690502667,30.81996567
2,FALSE,20,1500,0.01,0.6,72.00130363,20.20111604,0.727144416,30.90268175
2,FALSE,20,1500,0.01,0.7,70.03284225,20.34336345,0.6843545,30.7455495
2,FALSE,20,1500,0.01,0.8,69.70259929,20.15482596,0.722754001,30.68182087
2,FALSE,20,1500,0.05,0.3,69.24207796,14.74000288,0.705466792,31.0226975
2,FALSE,20,1500,0.05,0.4,68.9489375,15.80760346,0.687319376,30.718249
2,FALSE,20,1500,0.05,0.5,68.38643825,19.60947254,0.6997765,30.93413767
2,FALSE,20,1500,0.05,0.6,66.35371662,14.90143763,0.710227416,31.28346554
2,FALSE,20,1500,0.05,0.7,67.72427113,14.00753758,0.69224825,31.17409125
2,FALSE,20,1500,0.05,0.8,68.20402179,6.599168249,0.384741581,21.80822821
2,FALSE,20,1500,0.1,0.3,69.45429125,6.265589415,0.693516042,31.27817479
2,FALSE,20,1500,0.1,0.4,68.71148483,8.995052624,0.664791042,30.74711721
2,FALSE,20,1500,0.1,0.5,68.66680825,11.20900625,0.673407666,30.97233025
2,FALSE,20,1500,0.1,0.6,67.25932183,8.74057871,0.67790975,31.20560362
2,FALSE,20,1500,0.1,0.7,83.35721821,11.18440179,0.762621961,30.75794637
2,FALSE,20,1500,0.1,0.8,84.92912713,9.895176751,0.698564918,30.91288792
2,FALSE,20,1500,0.2,0.3,93.88396662,5.759296708,0.369812832,18.08856671
2,FALSE,20,1500,0.2,0.4,79.34699546,7.066096084,0.710235,30.26015421
2,FALSE,20,1500,0.2,0.5,79.95874654,8.944896709,0.685623669,30.26109525
2,FALSE,20,1500,0.2,0.6,73.55078183,9.953727957,0.656729376,31.21398408
2,FALSE,20,1500,0.2,0.7,93.52575321,10.79560825,0.672662166,31.021623
2,FALSE,20,1500,0.2,0.8,95.49267354,7.978977083,0.654970292,31.29044379
2,FALSE,20,1500,0.3,0.3,94.08980167,7.775484208,0.685494833,30.62941233
2,FALSE,20,1500,0.3,0.4,98.80888521,9.902509709,0.705408126,32.53556371
2,FALSE,20,1500,0.3,0.5,103.8560827,12.16959133,0.691293957,33.95106262
2,FALSE,20,1500,0.3,0.6,106.6551963,8.510831125,0.580426334,33.33293596
2,FALSE,20,1500,0.3,0.7,111.6830027,10.37107346,0.778320583,33.06585612
2,FALSE,20,1500,0.3,0.8,105.8128188,11.09947554,0.753866415,33.54943433
